%include	identificateur	include
'io	identificateur	io
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
effectue	identificateur	effectue
l	identificateur	l
'op	identificateur	op
ération	identificateur	ration
push	identificateur	push
eax	identificateur	eax
;	symbole	POINT_VIRGULE
empile	identificateur	empile
le	identificateur	le
r	identificateur	r
ésultat	identificateur	sultat
pop	identificateur	pop
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
v$tab	identificateur	v$tab
+	symbole	PLUS
eax	identificateur	eax
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
v$tab	identificateur	v$tab
+	symbole	PLUS
eax	identificateur	eax
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
jl	identificateur	jl
e14	identificateur	e14
push	identificateur	push
0	nombre	0
jmp	identificateur	jmp
e15	identificateur	e15
e14	identificateur	e14
:push	identificateur	push
1	nombre	1
e15	identificateur	e15
:pop	identificateur	pop
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
00	nombre	00
jz	identificateur	jz
e13	identificateur	e13
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
;	symbole	POINT_VIRGULE
empile	identificateur	empile
arg	identificateur	arg
0	nombre	0
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
empile	identificateur	empile
arg	identificateur	arg
1	nombre	1
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
effectue	identificateur	effectue
l	identificateur	l
'op	identificateur	op
ération	identificateur	ration
push	identificateur	push
eax	identificateur	eax
;	symbole	POINT_VIRGULE
empile	identificateur	empile
le	identificateur	le
r	identificateur	r
ésultat	identificateur	sultat
call	identificateur	call
echanger	identificateur	echanger
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
8	nombre	8
;	symbole	POINT_VIRGULE
desallocation	identificateur	desallocation
parametres	identificateur	parametres
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
ignoree	identificateur	ignoree
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
e13	identificateur	e13
:mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
effectue	identificateur	effectue
l	identificateur	l
'op	identificateur	op
ération	identificateur	ration
push	identificateur	push
eax	identificateur	eax
;	symbole	POINT_VIRGULE
empile	identificateur	empile
le	identificateur	le
r	identificateur	r
ésultat	identificateur	sultat
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
jmp	identificateur	jmp
e8	identificateur	e8
e9	identificateur	e9
:mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
12	nombre	12
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
sub	identificateur	sub
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
effectue	identificateur	effectue
l	identificateur	l
'op	identificateur	op
ération	identificateur	ration
push	identificateur	push
eax	identificateur	eax
;	symbole	POINT_VIRGULE
empile	identificateur	empile
le	identificateur	le
r	identificateur	r
ésultat	identificateur	sultat
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
12	nombre	12
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
jmp	identificateur	jmp
e4	identificateur	e4
e5	identificateur	e5
:add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
12	nombre	12
;	symbole	POINT_VIRGULE
desallocation	identificateur	desallocation
variables	identificateur	variables
locales	identificateur	locales
pop	identificateur	pop
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
restaure	identificateur	restaure
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
ret	identificateur	ret
main	identificateur	main
:push	identificateur	push
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
sauvegarde	identificateur	sauvegarde
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
mov	identificateur	mov
ebp	identificateur	ebp
,	symbole	VIRGULE
esp	identificateur	esp
;	symbole	POINT_VIRGULE
nouvelle	identificateur	nouvelle
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
call	identificateur	call
initialiser	identificateur	initialiser
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
ignoree	identificateur	ignoree
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
;	symbole	POINT_VIRGULE
empile	identificateur	empile
arg	identificateur	arg
0	nombre	0
push	identificateur	push
10	nombre	10
call	identificateur	call
afficher	identificateur	afficher
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
desallocation	identificateur	desallocation
parametres	identificateur	parametres
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
ignoree	identificateur	ignoree
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
;	symbole	POINT_VIRGULE
empile	identificateur	empile
arg	identificateur	arg
0	nombre	0
push	identificateur	push
10	nombre	10
call	identificateur	call
trier	identificateur	trier
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
desallocation	identificateur	desallocation
parametres	identificateur	parametres
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
ignoree	identificateur	ignoree
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
;	symbole	POINT_VIRGULE
empile	identificateur	empile
arg	identificateur	arg
0	nombre	0
push	identificateur	push
10	nombre	10
call	identificateur	call
afficher	identificateur	afficher
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
desallocation	identificateur	desallocation
parametres	identificateur	parametres
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
valeur	identificateur	valeur
de	identificateur	de
retour	mot_clef	retour
ignoree	identificateur	ignoree
pop	identificateur	pop
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
restaure	identificateur	restaure
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
ret	identificateur	ret
